11	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
12	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
13	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
14	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
15	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
16	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
17	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
18	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
19	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
20	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
21	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
22	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
23	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
24	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
25	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
26	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
27	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
28	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
29	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
30	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
31	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
32	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
33	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
34	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
35	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
36	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
37	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
38	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
39	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
40	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
41	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
42	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
43	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
